id	origine	valeur	cible	source	datePublication	dateConsultation
1	Claude Perdriel	contrôle	Groupe Perdriel			
1	Claude Perdriel	participe	Groupe L’Opinion	challenges.fr	22/08/2014	06/11/2019
2	Sophia Publications	100	Historia	strategies.fr	14/11/2014	28/06/2016
2	Sophia Publications	100	L’histoire	lemonde.fr	23/06/2016	22/10/2016
3	Groupe Perdriel	100	Challenges	strategies.fr	14/11/2014	28/06/2016
3	Groupe Perdriel	100	Sciences & Avenir	strategies.fr	14/11/2014	28/06/2016
9	Prisa	20	Le Monde libre			
10	Xavier Niel	11	Groupe La Provence			06/11/2019
10	Xavier Niel	26	Le Monde libre	https://fr.reuters.com/article/topNews/idFRKCN1BJ24Z-OFRTP	08/09/2017	
10	Xavier Niel	participe	Le Nouveau Magazine littéraire			
10	Xavier Niel	contrôle	Fonds pour l'indépendance de la presse			
342	Fonds pour l'indépendance de la presse	100	NJJ			
11	Matthieu Pigasse	78	Combat Solutions			
12	Combat Solutions	11	HuffPost	lexpress.fr	24/02/2015	10/07/2016
12	Combat Solutions	51	Le Nouveau Monde	lemonde.fr	17/10/2018	08/12/2018
12	Combat Solutions	100	Les Inrockuptibles	lesechos.fr	22/05/2015	14/05/2016
12	Combat Solutions	100	Radio Nova	lesechos.fr	22/05/2015	14/05/2016
13	Le Nouveau Monde	26	Le Monde libre	lemonde.fr	17/10/2018	08/12/2018
14	Le Monde libre	99	L’Obs	lefigaro.fr	23/11/2016	23/11/2016
14	Le Monde libre	75	Le Monde SA	lemonde.fr	17/10/2018	08/12/2018
15	Le Monde SA	100	Courrier international	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
15	Le Monde SA	34	HuffPost	lexpress.fr	24/02/2015	10/07/2016
15	Le Monde SA	100	La Vie	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
15	Le Monde SA	100	Le Monde	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
15	Le Monde SA	100	Le Monde des religions	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
15	Le Monde SA	51	Le Monde diplomatique	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
15	Le Monde SA	100	M, le magazine du Monde	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
15	Le Monde SA	51	Manière de voir	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
15	Le Monde SA	100	Prier	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
15	Le Monde SA	100	Télérama	sdllemonde.fr, lemonde.fr	06/10/2017	14/05/2016 , 16/10/2017
27	AOL	100	Huffington Post			
28	Huffington Post	51	HuffPost	lexpress.fr	24/02/2015	10/07/2016
33	Les Amis du Monde diplomatique	24,5	Le Monde diplomatique			
33	Les Amis du Monde diplomatique	24,5	Manière de voir			
34	Association Günter-Holzmann	24,5	Le Monde diplomatique			
34	Association Günter-Holzmann	24,5	Manière de voir			
35	Famille Dassault	100	Groupe Dassault			
36	Groupe Dassault	100	Groupe Figaro			
37	Groupe Figaro	100	Figaro Magazine	dassault.fr, offremedia.com	03/10/2017	14/05/2016 , 16/10/2017
37	Groupe Figaro	100	La Lettre de l’Expansion	dassault.fr, offremedia.com	03/10/2017	14/05/2016 , 16/10/2017
37	Groupe Figaro	100	Le Figaro	dassault.fr, offremedia.com	03/10/2017	14/05/2016 , 16/10/2017
37	Groupe Figaro	100	Le Particulier	dassault.fr, offremedia.com	03/10/2017	14/05/2016 , 16/10/2017
42	Bernard Arnault	46,6	LVMH			
42	Bernard Arnault	27	Lagardère Capital & Management			
43	LVMH	40	Groupe Perdriel			
43	LVMH	100	Aujourd’hui en France	lvmh.fr	31/12/2015	28/06/2016
43	LVMH	100	Groupe Les Échos	lvmh.fr	31/12/2015	28/06/2016
43	LVMH	participe	Groupe L’Opinion	challenges.fr	22/08/2014	06/11/2019
43	LVMH	100	Le Parisien	lvmh.fr	31/12/2015	28/06/2016
43	LVMH	100	Le Parisien économie	lvmh.fr	31/12/2015	28/06/2016
43	LVMH	100	Le Parisien Week-End	lvmh.fr	31/12/2015	28/06/2016
48	Groupe Les Échos	100	Investir	lvmh.fr	31/12/2015	28/06/2016
48	Groupe Les Échos	100	Investir Magazine	lvmh.fr	31/12/2015	28/06/2016
48	Groupe Les Échos	100	Les Échos	lvmh.fr	31/12/2015	28/06/2016
48	Groupe Les Échos	100	Les Échos Week-End	lvmh.fr	31/12/2015	28/06/2016
48	Groupe Les Échos	100	Radio Classique	lvmh.fr	31/12/2015	28/06/2016
54	Famille Bettencourt	participe	Groupe L’Opinion	challenges.fr	22/08/2014	06/11/2019
55	Nicolas Beytout	participe	Groupe L’Opinion	challenges.fr	22/08/2014	06/11/2019
56	Patrick Drahi	61	Altice			
57	Altice	78	Altice France			
57	Altice	100	i24 News	societe.com	13/07/2018	08/12/2018
58	Altice France	49	L’Express	linformaticien.com	25/11/2015	28/06/2016
58	Altice France	100	Libération	linformaticien.com	25/11/2015	28/06/2016
58	Altice France	100	Altice Média	freenews.fr	23/04/2018	22/07/2018
57	Altice	contrôle	Fonds de Dotation pour une Presse Indépendante			
57	Altice	contrôle	Fonds de Dotation pour une Presse Indépendante			
329	Fonds de Dotation pour une Presse Indépendante	contrôle	Libération			
61	Altice Média	100	BFM Business	investir.lesechos.fr	02/02/2016	14/05/2016
61	Altice Média	100	BFM TV	investir.lesechos.fr	02/02/2016	14/05/2016
61	Altice Média	100	RMC Story	https://fr.wikipedia.org/wiki/RMC_Story		13/11/2019
61	Altice Média	100	RMC	investir.lesechos.fr	02/02/2016	14/05/2016
61	Altice Média	100	RMC Découverte	investir.lesechos.fr	02/02/2016	14/05/2016
67	Arnaud Lagardère	7,96	Lagardère SA			
67	Arnaud Lagardère	73	Lagardère Capital & Management			
68	Qatar Investment Authority	12,83	Lagardère SA			
69	Lagardère SA	100	Lagardère News			
81	Vivendi	27,6	Lagardère SA			
70	Lagardère News	100	Europe 1	lagardere.com	31/12/2015	14/05/2016
70	Lagardère News	100	Le Journal du dimanche	lagardere.com	31/12/2015	14/05/2016
70	Lagardère News	100	Paris Match	lagardere.com	31/12/2015	14/05/2016
70	Lagardère News	100	RFM	lagardere.com	31/12/2015	14/05/2016
70	Lagardère News	100	Virgin Radio	lagardere.com	31/12/2015	14/05/2016
77	Vincent Bolloré	49,77	Financière de l’Odet			
78	Financière de l’Odet	64,4	Bolloré			
79	Bolloré	100	CNews matin	bollore.com, vivendi.com, ozap.com	31/12/2015, 21/04/2017, 31/12/2015	28/06/2016 , 10/10/2016
79	Bolloré	27	Vivendi	bollore.com, vivendi.com, ozap.com	31/12/2015, 21/04/2017, 31/12/2015	28/06/2016 , 10/10/2016
79	Bolloré	100	France Catholique			
81	Vivendi	100	C8	bollore.com, vivendi.com, ozap.com	31/12/2015, 21/04/2017, 31/12/2015	28/06/2016 , 10/10/2016
81	Vivendi	100	Canal +	bollore.com, vivendi.com, ozap.com	31/12/2015, 21/04/2017, 31/12/2015	28/06/2016 , 10/10/2016
81	Vivendi	100	CNews	bollore.com, vivendi.com, ozap.com	31/12/2015, 21/04/2017, 31/12/2015	28/06/2016 , 10/10/2016
81	Vivendi	100	CStar	bollore.com, vivendi.com, ozap.com	31/12/2015, 21/04/2017, 31/12/2015	28/06/2016 , 10/10/2016
86	Iskandar Safa	100	Privinvest			
87	Privinvest	>50	Groupe Valmonde			
88	Groupe Valmonde	100	Mieux vivre votre argent	ozap.com	15/06/2017	16/10/2017
88	Groupe Valmonde	100	Valeurs actuelles	ozap.com	15/06/2017	16/10/2017
91	Yves de Chaisemartin	9	Marianne	Correspondance de la presse	19/12/2016	19/12/2016
92	Daniel Křetínský	50	Czech Media Invest	bfmbusiness.bfmtv.com	24/04/2018	22/07/2018
92	Daniel Křetínský	5	Groupe TF1			
93	Czech Media Invest	100	Elle	lemonde.fr	18/10/2018	08/12/2018
93	Czech Media Invest	49	Le Nouveau Monde	lemonde.fr	17/10/2018	08/12/2018
93	Czech Media Invest	91	Marianne	marianne.net	26/04/2018	22/07/2018
95	François Pinault	57	Artémis			
96	Artémis	100	Groupe Sebdo-Le Point			
96	Artémis	100	Point de vue	Pressenews.fr	22/11/2017	23/11/2017
97	Groupe Sebdo-Le Point	100	Le Point	groupeartemis.com, agefi.fr		28/06/2016
102	Famille Mohn	contrôle	Bertelsmann			
103	Bertelsmann	75	RTL Group			
105	RTL Group	48	Groupe M6			
106	Prisma Media	100	Capital	investir.lesechos.fr	06/10/2014	14/05/2016
106	Prisma Media	100	Harvard Business Review	investir.lesechos.fr	06/10/2014	14/05/2016
106	Prisma Media	100	Management	investir.lesechos.fr	06/10/2014	14/05/2016
106	Prisma Media	100	Télé-Loisirs			
106	Prisma Media	100	Gala			
106	Prisma Media	100	Voici			
106	Prisma Media	100	Femme Actuelle			
106	Prisma Media	100	National Geographic			
106	Prisma Media	100	Geo			
